date,Battery (Charging) -  MW,Pumps -  MW,Exports -  MW,Imports -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Temperature - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biomass) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Waste Coal Mine) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2025-07-21 15:30,-22.27,-243.47,-730.41,0.00,4358.68,34.10,0.00,427.82,0.00,42.10,5.73,105.89,525.72,1679.14,1402.22,20.72,201.12,0.00,1930.94,0.34,0.00,100.30,0.00,12.83,486.02,32.11
2025-07-21 16:00,-15.75,-81.28,-768.17,0.00,4802.69,36.57,0.00,494.74,0.00,42.87,15.04,107.29,547.91,1497.49,940.91,20.05,226.75,0.00,2124.07,0.37,0.00,114.22,0.00,13.07,531.47,75.87
2025-07-21 16:30,-7.88,0.00,-706.49,0.00,5380.10,35.78,0.00,462.25,0.00,40.38,3.54,208.79,533.65,1154.93,529.62,19.47,225.97,0.00,2382.91,0.36,0.00,108.33,0.00,12.36,596.75,67.54
2025-07-21 17:00,-1.05,0.00,-597.22,0.00,5849.61,38.05,0.00,693.75,0.00,42.46,85.41,327.98,567.14,420.86,226.29,19.05,205.74,0.00,2600.11,0.38,0.00,156.89,0.00,12.96,670.19,81.57
2025-07-21 17:30,0.00,0.00,-605.53,0.00,6129.82,47.02,0.00,781.84,0.00,45.24,301.00,389.74,682.18,43.74,53.15,18.81,210.11,0.00,2732.55,0.47,0.00,175.24,0.00,13.84,689.36,151.72
2025-07-21 18:00,-0.23,0.00,-388.97,0.00,5963.26,53.42,0.00,797.08,61.07,45.93,368.95,434.39,720.05,1.65,5.59,18.48,132.25,0.00,2659.23,0.54,0.00,179.40,17.73,14.05,679.39,380.58
2025-07-21 18:30,-0.06,0.00,-432.83,0.00,5892.02,54.57,0.00,738.20,305.66,44.56,317.09,441.48,878.33,0.90,0.19,17.64,144.80,0.00,2626.64,0.55,0.00,171.87,91.02,13.64,669.63,270.44
2025-07-21 19:00,-0.24,0.00,-479.35,0.00,5874.41,55.25,0.00,841.75,287.79,41.90,270.15,326.29,1025.35,0.90,0.00,16.42,159.90,0.00,2622.87,0.55,0.00,188.32,86.69,12.80,667.46,221.93
2025-07-21 19:30,-16.47,0.00,-279.59,0.00,5622.30,55.07,0.00,830.10,146.87,41.17,74.41,352.46,1029.61,0.90,0.00,15.26,94.35,0.00,2510.54,0.55,0.00,186.04,43.60,12.57,676.85,73.00
2025-07-21 20:00,-0.49,0.00,-215.90,0.00,5419.60,51.35,0.00,711.58,3.06,42.16,30.52,346.72,1201.73,0.74,0.00,14.83,71.35,0.00,2404.64,0.52,0.00,162.15,1.17,12.85,661.30,79.71
2025-07-21 20:30,-0.82,0.00,-292.84,0.00,5321.73,45.63,0.00,749.13,2.59,42.45,14.77,288.77,1291.85,0.66,0.00,16.13,95.85,0.00,2355.84,0.46,0.00,169.72,0.99,12.94,654.91,75.83
2025-07-21 21:00,-1.49,0.00,-382.65,0.00,5398.26,48.75,0.00,631.06,0.00,42.43,23.82,290.61,1309.72,0.56,0.00,16.68,125.86,0.00,2389.04,0.49,0.00,145.66,0.00,12.93,658.13,77.53
2025-07-21 21:30,-2.46,0.00,-401.98,0.00,5315.97,51.30,0.00,482.73,0.00,41.60,18.88,290.72,1312.92,0.59,0.00,16.95,132.25,0.00,2351.63,0.52,0.00,114.75,0.00,12.68,660.26,75.83
2025-07-21 22:00,-10.61,0.00,-412.86,0.00,5210.82,48.35,0.00,346.61,0.00,42.40,3.64,286.66,1314.21,0.66,0.00,16.98,136.68,0.00,2303.41,0.49,0.00,85.15,0.00,12.95,663.35,54.76
2025-07-21 22:30,-5.09,0.00,-250.41,0.00,4880.72,48.07,0.00,131.32,0.00,42.29,0.03,286.03,1306.00,0.52,0.00,16.78,82.66,0.00,2159.18,0.48,0.00,38.31,0.00,12.93,661.00,75.45
2025-07-21 23:00,-4.96,0.00,-293.10,0.00,4822.94,51.10,0.00,110.04,0.00,43.92,5.64,203.73,1324.97,0.40,0.00,16.23,97.29,0.00,2132.60,0.51,0.00,33.72,0.00,13.41,664.98,55.73
2025-07-21 23:30,-1.28,0.00,-313.23,0.00,4767.47,53.38,0.00,110.18,0.00,44.54,1.43,121.91,1309.19,0.47,0.00,15.47,105.35,0.00,2108.22,0.54,0.00,33.76,0.00,13.60,673.04,56.47
2025-07-22 00:00,-2.08,0.00,-326.37,0.00,4684.01,49.60,0.00,109.54,0.00,43.81,0.63,121.96,1309.48,0.44,0.00,14.77,109.63,0.00,2071.29,0.50,0.00,33.56,0.00,13.37,670.70,55.94
2025-07-22 00:30,-10.88,0.00,-286.64,0.00,4561.94,50.87,0.00,110.16,0.00,43.63,3.07,121.66,1281.24,0.44,0.00,14.25,95.71,0.00,2014.53,0.51,0.00,33.75,0.00,13.34,669.37,55.09
2025-07-22 01:00,-12.66,0.00,-306.12,0.00,4444.58,52.72,0.00,110.08,0.00,43.43,12.49,122.52,1309.41,0.54,0.00,13.84,100.79,0.00,1960.36,0.53,0.00,33.73,0.00,13.27,660.24,54.76
2025-07-22 01:30,-0.66,0.00,-306.53,0.00,4373.89,52.72,0.00,109.98,0.00,43.72,6.60,121.75,1302.60,0.43,0.00,13.55,100.85,0.00,1931.06,0.53,0.00,33.70,0.00,13.34,658.35,54.76
2025-07-22 02:00,-1.64,0.00,-325.31,0.00,4354.46,49.85,0.00,109.59,0.00,43.48,6.96,119.27,1318.97,0.35,0.00,13.51,106.72,0.00,1922.70,0.50,0.00,33.58,0.00,13.28,656.57,53.63
2025-07-22 02:30,-10.08,0.00,-337.34,0.00,4339.83,51.62,0.00,109.93,0.00,43.68,3.03,96.57,1329.75,0.39,0.00,13.61,110.84,0.00,1916.36,0.52,0.00,33.68,0.00,13.33,658.58,47.69
2025-07-22 03:00,-33.49,0.00,-297.76,0.00,4252.06,53.82,0.00,110.00,0.00,43.48,2.88,94.69,1334.95,0.40,0.00,13.84,97.50,0.00,1877.60,0.54,0.00,33.70,0.00,13.27,657.29,0.00
2025-07-22 03:30,-19.45,0.00,-285.06,0.00,4190.92,52.72,0.00,109.83,0.00,43.90,3.02,90.12,1321.56,0.53,0.00,13.78,93.05,0.00,1850.46,0.53,0.00,33.65,0.00,13.42,655.40,34.75
2025-07-22 04:00,-16.10,0.00,-237.96,0.00,4164.32,52.12,0.00,109.43,0.00,45.35,4.17,96.89,1316.09,0.41,0.00,13.43,77.52,0.00,1838.69,0.52,0.00,33.53,0.00,13.87,653.72,34.75
2025-07-22 04:30,-2.30,0.00,-245.63,0.00,4305.02,52.43,0.00,109.66,0.00,45.34,0.86,96.97,1299.14,0.43,0.00,12.96,80.60,0.00,1901.05,0.53,0.00,33.60,0.00,13.86,660.00,36.93
2025-07-22 05:00,-0.99,0.00,-224.04,0.00,4412.96,50.65,0.00,109.98,0.00,47.18,2.57,97.08,1289.29,0.52,0.00,12.65,73.81,0.00,1949.28,0.51,0.00,33.70,0.00,14.46,665.19,35.74
2025-07-22 05:30,-0.35,0.00,-114.97,13.17,4594.89,47.83,0.00,110.10,0.00,47.92,3.88,97.13,1243.03,0.62,0.00,12.61,38.41,4.45,2038.66,0.48,0.00,33.73,0.00,14.68,679.63,50.81
2025-07-22 06:00,-0.61,0.00,0.00,117.02,4641.28,49.12,0.00,110.17,0.00,48.40,9.88,118.98,1236.72,0.62,0.00,12.68,0.00,39.98,2060.43,0.49,0.00,33.75,0.00,14.83,678.97,37.99
2025-07-22 06:30,-0.40,0.00,0.00,205.14,4945.22,51.65,0.00,110.09,0.00,47.70,13.83,122.64,1230.75,0.66,2.83,12.63,0.00,72.58,2191.49,0.52,0.00,33.73,0.00,14.61,687.34,54.76
2025-07-22 07:00,-0.42,0.00,0.00,164.82,5178.24,46.65,0.00,109.48,0.00,47.41,17.09,204.48,1246.76,30.40,47.61,12.82,0.00,58.94,2298.90,0.47,0.00,33.54,0.00,14.54,678.57,79.09
2025-07-22 07:30,-9.25,0.00,-50.73,34.01,5170.31,48.30,0.00,109.70,0.00,47.27,33.06,285.51,1243.43,406.46,255.06,13.42,15.79,12.27,2295.86,0.48,0.00,33.61,0.00,14.50,618.22,83.29
2025-07-22 08:00,-10.19,0.00,-240.05,0.00,4853.75,49.70,0.00,109.68,0.00,48.53,8.25,159.40,1256.20,1031.57,581.08,13.89,69.95,0.00,2151.18,0.50,0.00,33.60,0.00,14.86,542.87,55.24
2025-07-22 08:30,-19.49,0.00,-498.27,0.00,4357.04,51.48,0.00,109.68,0.00,49.17,0.96,74.94,1197.19,1664.99,974.35,14.56,129.90,0.00,1922.73,0.52,0.00,33.60,0.00,15.07,462.70,52.54
2025-07-22 09:00,-31.92,-246.25,-850.59,0.00,4056.36,51.18,0.00,109.91,0.00,38.96,9.26,72.25,1125.51,1704.23,1463.81,15.44,210.72,0.00,1790.62,0.51,0.00,33.68,0.00,12.21,433.52,44.94
2025-07-22 09:30,-109.45,-490.60,-840.28,0.00,4064.06,49.12,0.00,109.97,0.00,45.63,16.33,70.50,1035.34,1739.34,1908.13,16.57,202.87,0.00,1792.28,0.49,0.00,33.69,0.00,14.05,431.07,51.40
2025-07-22 10:00,-96.13,-489.44,-865.59,0.00,4022.66,47.20,0.00,110.27,0.00,48.71,14.14,57.15,966.50,1583.89,2328.34,18.21,214.77,0.00,1772.19,0.48,0.00,33.78,0.00,14.94,415.81,0.72
2025-07-22 10:30,-89.73,-489.58,-958.69,0.00,4039.86,37.97,0.00,109.56,0.00,47.87,6.40,73.13,855.34,1776.30,2598.40,19.64,235.66,0.00,1780.11,0.38,0.00,33.57,0.00,14.67,397.93,24.07
2025-07-22 11:00,-71.48,-448.27,-883.35,0.00,4127.44,41.57,0.00,109.96,0.00,47.89,3.41,82.89,673.10,1634.48,2674.38,21.22,229.74,0.00,1818.88,0.42,0.00,33.69,0.00,14.67,409.89,72.19
2025-07-22 11:30,-203.53,-244.06,-807.31,0.00,4229.86,39.90,0.00,109.74,0.00,45.10,10.00,84.11,512.03,1581.93,2640.08,20.98,225.06,0.00,1864.24,0.40,0.00,33.62,0.00,13.83,421.87,55.63
2025-07-22 12:00,-130.32,-245.01,-646.90,0.00,4136.20,42.63,0.00,109.82,0.00,43.41,5.17,73.05,416.77,1718.19,2558.74,21.17,178.02,0.00,1822.60,0.43,0.00,33.65,0.00,13.39,418.73,50.13
2025-07-22 12:30,-113.37,-244.81,-698.23,0.00,4408.90,45.22,0.00,109.61,0.00,46.31,16.67,85.87,319.40,1545.60,2330.96,20.83,203.74,0.00,1942.32,0.45,0.00,33.58,0.00,14.20,455.12,75.63
2025-07-22 13:00,-132.42,-245.61,-636.36,0.00,4316.51,41.08,0.00,109.93,0.00,46.51,1.00,80.41,301.51,1493.06,2359.11,21.08,186.89,0.00,1902.59,0.42,0.00,33.68,0.00,14.23,456.13,75.83
2025-07-22 13:30,-135.96,-244.54,-553.60,0.00,4097.58,43.92,0.00,111.86,0.00,44.72,1.67,73.92,284.59,1629.33,2274.90,21.43,157.16,0.00,1806.08,0.45,0.00,34.13,0.00,13.70,444.97,35.73
2025-07-22 14:00,-154.67,-243.61,-458.72,0.00,4208.92,45.67,0.00,129.85,0.00,43.41,12.37,78.73,257.64,1341.87,2098.57,20.81,137.42,0.00,1854.93,0.46,0.00,37.98,0.00,13.33,480.78,35.73
2025-07-22 14:30,-67.70,-203.28,-563.40,0.00,4462.45,44.28,0.00,203.95,0.00,44.22,3.22,93.89,264.49,1212.54,1892.95,21.03,176.29,0.00,1968.97,0.44,0.00,54.09,0.00,13.56,503.76,75.83
2025-07-22 15:00,-54.42,0.00,-583.88,0.00,4498.21,47.90,0.00,257.16,0.00,44.88,0.04,105.71,329.90,1178.07,1574.35,21.20,186.32,0.00,1983.39,0.48,0.00,65.67,0.00,13.73,507.43,55.00
2025-07-22 15:30,-109.30,0.00,-358.75,0.00,4204.59,47.93,0.00,329.06,0.00,44.72,12.45,98.12,441.25,1065.21,1259.71,21.40,111.08,0.00,1853.93,0.48,0.00,81.30,0.00,13.72,522.63,-9.54
2025-07-22 16:00,-9.95,0.00,-386.95,0.00,4518.67,48.33,0.00,404.94,0.00,45.92,12.12,128.18,527.48,863.01,955.61,21.65,124.44,0.00,1993.85,0.49,0.00,97.80,0.00,14.06,557.66,62.59
2025-07-22 16:30,-7.23,0.00,-345.78,0.00,5062.28,47.23,0.00,498.26,0.00,45.76,16.77,208.37,547.68,474.77,548.31,20.89,118.48,0.00,2237.47,0.47,0.00,118.12,0.00,13.99,634.57,54.76
2025-07-22 17:00,-0.85,0.00,-459.20,0.00,5697.66,43.78,0.00,542.98,0.00,44.49,106.46,455.56,501.75,138.98,261.30,19.97,162.64,0.00,2527.86,0.44,0.00,127.87,0.00,13.61,683.81,58.32
2025-07-22 17:30,0.00,0.00,-205.28,0.00,5779.49,48.17,0.00,570.81,0.00,44.30,341.22,548.79,549.54,12.89,62.79,19.07,70.93,0.00,2568.29,0.48,0.00,134.00,0.00,13.57,682.45,148.17
2025-07-22 18:00,-0.02,0.00,-272.58,0.00,5849.97,53.98,0.00,570.28,174.28,44.62,356.79,646.99,722.05,0.94,6.69,18.20,90.60,0.00,2600.76,0.54,0.00,133.86,53.41,13.65,665.10,321.91
2025-07-22 18:30,-0.52,0.00,-255.93,0.00,5827.53,53.20,0.00,570.38,278.41,43.58,264.83,559.67,872.32,0.71,0.33,17.51,85.07,0.00,2591.85,0.53,0.00,133.92,84.95,13.33,666.99,305.64
2025-07-22 19:00,-0.21,0.00,-359.47,0.00,5742.27,53.15,0.00,575.39,260.03,43.95,247.62,632.35,1018.53,0.77,0.00,16.52,116.38,0.00,2552.77,0.53,0.00,135.00,78.95,13.46,648.70,224.81
2025-07-22 19:30,-133.43,0.00,-171.28,0.00,5543.31,51.33,0.00,574.33,244.92,43.41,33.43,600.76,1055.83,0.78,0.00,15.78,56.52,0.00,2463.62,0.52,0.00,134.76,74.31,13.30,670.62,175.03
2025-07-22 20:00,-1.22,0.00,-97.99,0.00,5397.20,50.75,0.00,573.85,39.73,42.79,24.90,491.19,1066.70,0.79,0.00,15.35,32.59,0.00,2398.03,0.51,0.00,134.64,11.89,13.09,665.62,78.73
2025-07-22 20:30,-5.68,0.00,-219.49,0.00,5513.27,50.98,0.00,566.56,0.00,43.21,8.57,453.63,1080.03,0.75,0.00,15.12,73.71,0.00,2447.46,0.51,0.00,133.09,0.00,13.23,672.89,86.39
2025-07-22 21:00,-6.35,0.00,-220.19,0.00,5398.23,49.10,0.00,546.55,0.00,45.54,3.80,342.98,1133.83,0.73,0.00,14.91,74.23,0.00,2394.89,0.49,0.00,128.73,0.00,13.93,675.55,81.67
2025-07-22 21:30,-6.83,0.00,-232.97,0.00,5291.01,47.12,0.00,463.11,0.00,47.01,1.78,358.37,1103.63,0.77,0.00,14.63,78.96,0.00,2359.69,0.47,0.00,111.96,0.00,14.30,680.75,75.83
2025-07-22 22:00,-9.30,0.00,-188.09,0.00,5114.39,52.37,0.00,330.54,0.00,47.45,0.95,262.87,1095.28,0.76,0.00,14.45,64.11,0.00,2266.19,0.53,0.00,81.75,0.00,14.52,685.49,57.51
2025-07-22 22:30,-43.62,0.00,-28.68,1.67,4982.99,52.97,0.00,124.76,0.00,47.50,0.28,121.52,1077.58,0.76,0.00,14.57,10.12,0.60,2209.59,0.53,0.00,37.02,0.00,14.54,710.71,61.57
2025-07-22 23:00,-172.40,0.00,-69.64,0.00,5053.41,49.32,0.00,110.85,0.00,46.92,0.66,121.18,1044.00,0.76,0.00,14.57,24.81,0.00,2240.83,0.50,0.00,33.96,0.00,14.35,732.36,75.63
2025-07-22 23:30,-101.79,0.00,-78.23,0.00,4893.68,47.55,0.00,111.06,0.00,46.61,0.24,121.79,982.88,0.76,0.00,14.41,28.07,0.00,2170.51,0.48,0.00,34.03,0.00,14.26,727.43,75.45
2025-07-23 00:00,-28.26,0.00,-138.18,0.00,4805.16,46.57,0.00,110.86,0.00,46.12,0.27,119.22,913.51,0.70,0.00,14.86,49.74,0.00,2127.35,0.47,0.00,33.97,0.00,14.11,723.68,57.94
2025-07-23 00:30,-38.89,0.00,-67.91,2.44,4696.86,45.17,0.00,110.74,0.00,43.70,0.54,96.52,943.44,0.75,0.00,14.74,24.32,0.82,2100.25,0.46,0.00,40.91,0.00,13.43,730.81,75.55
2025-07-23 01:00,-23.35,0.00,-86.07,0.00,4672.54,37.43,0.00,110.70,0.00,45.39,0.03,96.66,973.39,0.75,0.00,14.63,30.63,0.00,2066.72,0.38,0.00,33.92,0.00,13.89,715.33,75.45
2025-07-23 01:30,-76.22,0.00,-73.78,0.00,4617.94,40.55,0.00,111.16,0.00,45.91,0.04,96.57,967.18,0.74,0.00,14.66,26.22,0.00,2044.02,0.41,0.00,34.06,0.00,14.03,721.21,55.63
2025-07-23 02:00,-124.82,0.00,-75.85,0.00,4716.65,40.98,0.00,111.17,0.00,46.42,0.53,96.70,901.12,0.74,0.00,14.47,27.35,0.00,2085.41,0.42,0.00,34.06,0.00,14.21,737.45,75.45
2025-07-23 02:30,-272.18,0.00,-7.78,29.40,4728.75,39.00,0.00,110.94,0.00,46.95,0.02,96.18,826.93,0.71,0.00,14.64,2.82,10.02,2089.97,0.40,0.00,33.99,0.00,14.37,766.55,56.65
2025-07-23 03:00,-339.04,0.00,0.00,115.48,4710.72,34.80,0.00,110.93,0.00,44.33,0.65,96.69,722.16,0.70,0.00,14.60,0.00,39.35,2081.85,0.36,0.00,33.99,0.00,13.61,789.16,64.33
2025-07-23 03:30,-130.30,0.00,-2.36,36.33,4702.65,33.65,0.00,110.69,0.00,42.13,0.43,96.60,726.68,0.73,0.00,14.38,0.87,12.48,2078.70,0.36,0.00,33.89,0.00,13.05,761.09,57.63
2025-07-23 04:00,-8.91,0.00,-45.98,0.00,4710.02,32.03,0.00,110.60,0.00,42.13,0.44,98.38,812.73,0.71,0.00,13.88,16.89,0.00,2083.78,0.33,0.00,33.89,0.00,12.96,735.05,54.76
2025-07-23 04:30,-5.84,0.00,-5.06,20.36,4703.28,37.97,0.00,111.08,0.00,42.92,2.73,109.38,764.35,0.71,0.00,13.67,1.86,7.07,2088.28,0.37,0.00,33.98,0.00,13.11,740.57,75.45
2025-07-23 05:00,-2.27,0.00,0.00,122.27,4799.78,37.10,0.00,110.80,0.00,44.45,1.72,111.28,589.69,0.71,0.00,14.03,0.00,42.84,2110.72,0.37,0.00,33.94,0.00,13.33,757.01,75.45
2025-07-23 05:30,-0.71,0.00,0.00,208.12,4996.69,37.53,0.00,110.81,0.00,45.37,3.03,111.45,522.75,0.73,0.00,14.26,0.00,74.55,2181.84,0.39,0.00,33.92,0.00,13.68,763.57,75.83
2025-07-23 06:00,-0.49,0.00,0.00,361.45,5106.47,28.88,0.00,110.72,0.00,45.92,3.72,133.27,550.72,0.75,0.00,14.22,0.00,132.48,2255.31,0.36,0.00,33.93,0.00,13.95,768.29,62.43
2025-07-23 06:30,-1.82,0.00,0.00,369.11,5448.74,36.52,0.00,110.77,0.00,45.91,67.50,144.86,562.94,0.71,1.91,14.23,0.00,136.57,2333.65,0.39,0.00,33.94,0.00,13.94,742.14,85.68
2025-07-23 07:00,-4.43,0.00,0.00,305.99,5567.87,37.02,0.00,111.17,0.00,44.75,241.28,307.31,516.56,8.65,35.35,14.54,0.00,112.74,2359.73,0.40,0.00,34.00,0.00,13.77,702.96,96.45
2025-07-23 07:30,-0.25,0.00,-6.83,147.17,5709.29,33.65,0.00,110.81,0.00,43.93,309.84,330.68,557.26,69.60,199.82,14.72,2.46,53.62,2464.43,0.38,0.00,42.30,0.00,13.56,685.36,149.10
2025-07-23 08:00,-2.42,0.00,0.00,69.58,5677.36,38.23,0.00,110.98,0.00,42.69,99.75,304.94,591.16,297.99,378.99,15.16,0.00,25.02,2528.92,0.39,0.00,34.00,0.00,13.42,683.84,162.73
2025-07-23 08:30,-15.03,0.00,0.00,230.25,5431.81,38.60,0.00,110.98,0.00,43.35,8.79,138.78,531.43,432.11,614.18,15.69,0.00,81.68,2472.65,0.39,0.00,34.00,0.00,13.50,687.94,102.73
2025-07-23 09:00,-61.33,-19.48,0.00,205.79,5137.23,38.60,0.00,110.75,0.00,41.05,1.50,107.35,452.34,608.25,930.25,16.53,0.00,72.44,2407.28,0.39,0.00,33.96,0.00,13.18,669.27,55.00
2025-07-23 09:30,-10.88,-266.02,0.00,290.08,4956.56,36.88,0.00,110.57,0.00,28.52,7.98,85.99,413.41,705.87,1227.83,17.51,0.00,88.54,2277.64,0.39,0.00,33.95,0.00,10.21,635.51,75.83
2025-07-23 10:00,-77.67,-475.64,0.00,325.43,4860.54,26.62,0.00,110.72,0.00,28.72,4.36,85.90,416.13,832.85,1501.83,18.28,0.00,88.59,2166.72,0.35,0.00,33.99,0.00,9.04,601.77,78.73
2025-07-23 10:30,-220.86,-492.79,0.00,316.20,4720.33,21.30,0.00,110.64,1.01,29.50,0.00,85.70,398.34,916.50,1586.83,NaN,0.00,42.15,1068.00,0.16,0.00,16.99,0.10,4.58,605.93,0.00